Co Code,Batch ID,File #,Rate Code,Temp Dept,Reg Hours,O/T Hours,Hours 3 Code,Hours 3 Amount,Earnings 3 Code,Earnings 3 Amount,Memo Code,Memo Amount,Special Proc Code,Other Begin Date,Other End Date
K3W,Accrual,839503,,,,,,,,,ACC,0, ,,
K3W,Accrual,793932,,,,,,,,,SCK,4, ,,
K3W,Accrual,793932,,,,,,,,,ACC,0, ,,
K3W,Accrual,837024,,,,,,,,,SCK,11.25, ,,
K3W,Accrual,837024,,,,,,,,,ACC,0, ,,
K3W,Accrual,820433,,,,,,,,,SCK,4, ,,
K3W,Accrual,820433,,,,,,,,,ACC,0, ,,
K3W,Accrual,843841,,,,,,,,,SCK,12.9, ,,
K3W,Accrual,843841,,,,,,,,,ACC,0, ,,
K3W,Accrual,832845,,,,,,,,,SCK,9.65, ,,
K3W,Accrual,832845,,,,,,,,,ACC,0, ,,
K3W,Accrual,749894,,,,,,,,,SCK,4, ,,
K3W,Accrual,749894,,,,,,,,,ACC,0, ,,
K3W,Accrual,782619,,,,,,,,,SCK,10, ,,
K3W,Accrual,782619,,,,,,,,,ACC,0, ,,
K3W,Accrual,837254,,,,,,,,,SCK,9.38, ,,
K3W,Accrual,837254,,,,,,,,,ACC,0, ,,
K3W,Accrual,763303,,,,,,,,,SCK,28, ,,
K3W,Accrual,763303,,,,,,,,,ACC,0, ,,
K3W,Accrual,842893,,,,,,,,,SCK,54, ,,
K3W,Accrual,842893,,,,,,,,,ACC,0, ,,
K3W,Accrual,824834,,,,,,,,,SCK,4, ,,
K3W,Accrual,824834,,,,,,,,,ACC,0, ,,
K3W,Accrual,744267,,,,,,,,,SCK,8, ,,
K3W,Accrual,744267,,,,,,,,,ACC,0, ,,
K3W,Accrual,552355,,,,,,,,,SCK,34, ,,
K3W,Accrual,552355,,,,,,,,,ACC,0, ,,
K3W,Accrual,717138,,,,,,,,,SCK,16, ,,
K3W,Accrual,717138,,,,,,,,,ACC,0, ,,
K3W,Accrual,716533,,,,,,,,,SCK,23.82, ,,
K3W,Accrual,716533,,,,,,,,,ACC,0, ,,
K3W,Accrual,515147,,,,,,,,,SCK,8, ,,
K3W,Accrual,515147,,,,,,,,,ACC,0, ,,
K3W,Accrual,796506,,,,,,,,,SCK,23, ,,
K3W,Accrual,796506,,,,,,,,,ACC,0, ,,
K3W,Accrual,839051,,,,,,,,,SCK,8.12, ,,
K3W,Accrual,839051,,,,,,,,,ACC,0, ,,
K3W,Accrual,771237,,,,,,,,,SCK,3, ,,
K3W,Accrual,771237,,,,,,,,,ACC,0, ,,
K3W,Accrual,799717,,,,,,,,,SCK,16.88, ,,
K3W,Accrual,799717,,,,,,,,,ACC,0, ,,
K3W,Accrual,564751,,,,,,,,,SCK,102, ,,
K3W,Accrual,564751,,,,,,,,,ACC,0, ,,
K3W,Accrual,784584,,,,,,,,,SCK,32, ,,
K3W,Accrual,784584,,,,,,,,,ACC,0, ,,
K3W,Accrual,810007,,,,,,,,,SCK,43, ,,
K3W,Accrual,810007,,,,,,,,,ACC,0, ,,
K3W,Accrual,794765,,,,,,,,,SCK,8, ,,
K3W,Accrual,794765,,,,,,,,,ACC,0, ,,
K3W,Accrual,836370,,,,,,,,,SCK,9.82, ,,
K3W,Accrual,836370,,,,,,,,,ACC,0, ,,
